filename,width,height,class,xmin,ymin,xmax,ymax
FudanPed00065.png,403,329,person,198,69,253,313
FudanPed00065.png,403,329,person,278,64,336,283
FudanPed00065.png,403,329,person,9,42,45,98
FudanPed00071.png,290,282,person,117,32,176,267
FudanPed00071.png,290,282,person,211,26,255,274
FudanPed00071.png,290,282,person,179,41,203,91
FudanPed00071.png,290,282,person,250,23,286,150
FudanPed00071.png,290,282,person,61,36,74,54
FudanPed00073.png,413,314,person,155,50,235,279
FudanPed00073.png,413,314,person,56,56,126,286
FudanPed00074.png,337,296,person,29,37,95,276
FudanPed00074.png,337,296,person,146,47,204,272
guru.jpg,500,286,person,434,34,484,261
guru.jpg,500,286,person,10,58,49,275
guru.jpg,500,286,person,45,45,79,254
guru.jpg,500,286,person,76,50,110,240
guru.jpg,500,286,person,107,54,146,220
guru.jpg,500,286,person,138,50,165,212
guru.jpg,500,286,person,170,45,199,217
guru.jpg,500,286,person,199,41,229,216
guru.jpg,500,286,person,227,62,272,223
guru.jpg,500,286,person,275,46,309,213
guru.jpg,500,286,person,306,42,344,224
guru.jpg,500,286,person,340,29,367,227
guru.jpg,500,286,person,366,48,394,235
guru.jpg,500,286,person,392,32,427,253
guru.jpg,500,286,person,378,1,402,49
hqdefault.jpg,480,360,person,201,1,334,357
images (3).jpg,96,204,person,11,4,85,202
images.jpg,259,194,person,5,32,66,166
images.jpg,259,194,person,101,28,153,165
images.jpg,259,194,person,194,25,236,152
IMG-20170205-WA0038.jpg,1152,864,person,39,478,121,816
IMG-20170205-WA0038.jpg,1152,864,person,126,480,196,770
IMG-20170205-WA0038.jpg,1152,864,person,198,453,274,795
IMG-20170205-WA0038.jpg,1152,864,person,285,455,355,778
IMG-20170205-WA0038.jpg,1152,864,person,352,459,414,774
IMG-20170205-WA0038.jpg,1152,864,person,412,454,497,779
IMG-20170205-WA0038.jpg,1152,864,person,495,471,555,764
IMG-20170205-WA0038.jpg,1152,864,person,560,442,637,767
IMG-20170205-WA0038.jpg,1152,864,person,642,422,743,770
IMG-20170205-WA0038.jpg,1152,864,person,738,437,824,740
IMG-20170205-WA0038.jpg,1152,864,person,820,471,896,721
IMG-20170205-WA0038.jpg,1152,864,person,809,467,893,712
IMG-20170205-WA0038.jpg,1152,864,person,893,458,977,710
IMG-20170205-WA0038.jpg,1152,864,person,981,439,1060,768
IMG-20170205-WA0038.jpg,1152,864,person,1052,443,1152,711
IMG-20170205-WA0038.jpg,1152,864,person,172,396,231,470
IMG-20170205-WA0038.jpg,1152,864,person,258,392,324,455
IMG-20170205-WA0038.jpg,1152,864,person,339,385,393,449
IMG-20170205-WA0038.jpg,1152,864,person,414,384,463,446
IMG-20170205-WA0038.jpg,1152,864,person,496,392,543,460
IMG-20170205-WA0038.jpg,1152,864,person,556,399,602,447
IMG-20170205-WA0038.jpg,1152,864,person,614,400,663,479
IMG-20170205-WA0038.jpg,1152,864,person,708,380,751,478
IMG-20170205-WA0038.jpg,1152,864,person,778,373,842,452
IMG-20170205-WA0038.jpg,1152,864,person,859,389,918,454
IMG-20170205-WA0038.jpg,1152,864,person,243,310,295,387
IMG-20170205-WA0038.jpg,1152,864,person,292,309,326,366
IMG-20170205-WA0038.jpg,1152,864,person,335,295,377,378
IMG-20170205-WA0038.jpg,1152,864,person,379,333,427,388
IMG-20170205-WA0038.jpg,1152,864,person,464,342,510,403
IMG-20170205-WA0038.jpg,1152,864,person,509,337,567,392
IMG-20170205-WA0038.jpg,1152,864,person,576,334,620,408
IMG-20170205-WA0038.jpg,1152,864,person,633,296,700,395
IMG-20170205-WA0038.jpg,1152,864,person,708,335,754,379
IMG-20170205-WA0038.jpg,1152,864,person,766,333,804,370
IMG-20170205-WA0038.jpg,1152,864,person,823,331,893,390
IMG-20170205-WA0038.jpg,1152,864,person,893,292,977,433
IMG-20170205-WA0038.jpg,1152,864,person,409,292,447,339
IMG-20170205-WA0038.jpg,1152,864,person,447,305,497,346
IMG-20170205-WA0038.jpg,1152,864,person,509,307,550,341
IMG-20170205-WA0038.jpg,1152,864,person,555,279,612,339
IMG-20170205-WA0038.jpg,1152,864,person,591,246,643,300
IMG-20170205-WA0038.jpg,1152,864,person,666,217,756,308
IMG-20170205-WA0038.jpg,1152,864,person,777,208,847,287
IMG-20170205-WA0038.jpg,1152,864,person,770,287,809,329
IMG_6769.jpg,720,1280,person,131,47,472,1261
main-qimg-301e3cbdd6457bf7f4d89dda0dbbaf47.jpg,236,396,person,56,15,156,394
p1.jpg,546,354,person,309,54,373,276
p3.jpg,704,401,person,433,90,512,354
p3.jpg,704,401,person,579,57,647,272
p3.jpg,704,401,person,157,52,267,366
p7.jpg,490,326,person,6,106,139,262
p7.jpg,490,326,person,189,115,283,312
p7.jpg,490,326,person,312,64,391,249
p7.jpg,490,326,person,383,20,488,326
p7.jpg,490,326,person,232,34,316,124
p7.jpg,490,326,person,139,22,209,136
PennPed00001.png,490,325,person,66,53,144,282
PennPed00001.png,490,325,person,231,57,267,268
PennPed00001.png,490,325,person,335,29,396,279
PennPed00001.png,490,325,person,424,51,490,250
PennPed00001.png,490,325,person,167,19,209,150
PennPed00001.png,490,325,person,246,37,271,57
PennPed00001.png,490,325,person,303,53,324,169
PennPed00001.png,490,325,person,370,34,393,69
PennPed00001.png,490,325,person,394,27,420,85
PennPed00001.png,490,325,person,415,20,440,74
PennPed00001.png,490,325,person,459,37,484,74
PennPed00002.png,596,302,person,23,65,76,243
PennPed00002.png,596,302,person,65,34,106,224
PennPed00002.png,596,302,person,106,51,146,177
PennPed00002.png,596,302,person,214,64,287,238
PennPed00002.png,596,302,person,308,21,369,250
PennPed00002.png,596,302,person,418,68,458,233
PennPed00002.png,596,302,person,411,35,459,78
PennPed00002.png,596,302,person,493,60,547,266
PennPed00002.png,596,302,person,508,32,560,62
PennPed00003.png,536,334,person,18,26,95,290
PennPed00003.png,536,334,person,359,45,419,277
PennPed00003.png,536,334,person,431,71,505,296
PennPed00003.png,536,334,person,503,61,536,154
PennPed00004.png,629,349,person,60,49,124,315
PennPed00004.png,629,349,person,192,80,258,296
PennPed00004.png,629,349,person,130,71,184,300
PennPed00004.png,629,349,person,345,79,413,312
PennPed00004.png,629,349,person,500,83,563,303
PennPed00005.png,614,363,person,60,103,120,307
PennPed00005.png,614,363,person,135,121,196,302
PennPed00005.png,614,363,person,242,117,315,345
PennPed00005.png,614,363,person,431,130,506,333
PennPed00005.png,614,363,person,490,119,546,302
PennPed00005.png,614,363,person,259,80,294,114
PennPed00006.png,505,349,person,3,84,49,317
PennPed00006.png,505,349,person,92,60,159,324
PennPed00006.png,505,349,person,43,65,91,293
PennPed00006.png,505,349,person,184,73,241,310
PennPed00006.png,505,349,person,378,84,429,332
PennPed00006.png,505,349,person,427,114,483,238
PennPed00007.png,456,330,person,65,45,116,248
PennPed00007.png,456,330,person,119,63,164,245
PennPed00007.png,456,330,person,178,61,236,263
PennPed00007.png,456,330,person,255,55,301,271
PennPed00007.png,456,330,person,352,53,410,232
PennPed00008.png,362,322,person,73,51,144,294
PennPed00008.png,362,322,person,195,59,240,187
PennPed00008.png,362,322,person,245,64,296,195
PennPed00008.png,362,322,person,276,45,311,208
PennPed00008.png,362,322,person,312,46,340,172
PennPed00009.png,518,330,person,201,68,237,245
PennPed00009.png,518,330,person,274,65,306,280
PennPed00009.png,518,330,person,310,80,349,255
PennPed00009.png,518,330,person,393,75,428,305
PennPed00009.png,518,330,person,429,73,459,303
PennPed00009.png,518,330,person,142,72,183,262
PennPed00009.png,518,330,person,59,67,103,203
PennPed00009.png,518,330,person,94,51,127,84
PennPed00009.png,518,330,person,184,66,205,202
PennPed00009.png,518,330,person,235,52,269,198
PennPed00009.png,518,330,person,366,60,397,213
PennPed00009.png,518,330,person,464,68,496,210
PennPed00010.png,600,396,person,33,48,93,263
PennPed00010.png,600,396,person,156,42,211,255
PennPed00010.png,600,396,person,221,95,266,160
PennPed00010.png,600,396,person,272,106,339,373
PennPed00010.png,600,396,person,471,27,539,299
PennPed00010.png,600,396,person,403,53,476,331
PennPed00010.png,600,396,person,332,46,382,324
PennPed00010.png,600,396,person,296,42,335,115
PennPed00011.png,406,301,person,94,46,165,258
PennPed00011.png,406,301,person,200,40,239,284
PennPed00012.png,452,343,person,96,92,161,317
PennPed00014.png,434,294,person,300,47,353,275
PennPed00014.png,434,294,person,193,57,243,254
PennPed00014.png,434,294,person,103,29,154,179
PennPed00014.png,434,294,person,237,30,275,172
PennPed00015.png,725,350,person,600,76,658,296
PennPed00015.png,725,350,person,265,71,351,297
PennPed00015.png,725,350,person,141,78,218,322
PennPed00015.png,725,350,person,580,71,606,205
PennPed00016.png,546,319,person,81,42,118,293
PennPed00016.png,546,319,person,397,54,452,284
PennPed00016.png,546,319,person,444,68,476,172
PennPed00016.png,546,319,person,196,76,251,301
PennPed00016.png,546,319,person,480,90,499,138
PennPed00019.png,587,323,person,28,61,81,286
PennPed00019.png,587,323,person,128,56,180,278
PennPed00019.png,587,323,person,310,38,366,297
PennPed00019.png,587,323,person,382,52,426,285
PennPed00019.png,587,323,person,436,62,486,290
PennPed00019.png,587,323,person,490,65,547,293
PennPed00019.png,587,323,person,266,48,311,287
PennPed00019.png,587,323,person,236,68,258,123
PennPed00019.png,587,323,person,360,72,387,101
PennPed00020.png,577,342,person,140,90,217,294
PennPed00020.png,577,342,person,335,62,396,252
PennPed00020.png,577,342,person,395,58,449,258
PennPed00021.png,570,349,person,67,90,158,320
PennPed00021.png,570,349,person,388,64,457,277
PennPed00021.png,570,349,person,464,87,526,280
PennPed00025.png,360,267,person,155,120,206,217
PennPed00025.png,360,267,person,97,23,158,242
PennPed00025.png,360,267,person,334,13,350,59
PennPed00025.png,360,267,person,316,3,333,61
PennPed00026.png,424,328,person,179,92,234,290
PennPed00026.png,424,328,person,273,76,346,286
PennPed00026.png,424,328,person,12,83,59,120
PennPed00027.png,394,313,person,278,72,341,246
PennPed00027.png,394,313,person,171,60,247,259
PennPed00027.png,394,313,person,109,72,172,296
PennPed00027.png,394,313,person,108,51,142,84
PennPed00028.png,333,294,person,216,38,264,259
PennPed00028.png,333,294,person,174,45,215,206
PennPed00029.png,538,334,person,100,50,169,285
PennPed00029.png,538,334,person,222,78,280,307
PennPed00029.png,538,334,person,311,78,358,301
PennPed00029.png,538,334,person,404,84,472,284
PennPed00031.png,390,272,person,228,31,302,260
PennPed00032.png,299,275,person,91,41,142,252
PennPed00035.png,498,282,person,343,42,426,262
PennPed00035.png,498,282,person,150,19,206,257
PennPed00035.png,498,282,person,116,24,156,225
PennPed00036.png,555,296,person,72,48,123,264
PennPed00036.png,555,296,person,418,25,504,263
PennPed00036.png,555,296,person,480,1,502,64
PennPed00036.png,555,296,person,455,1,480,52
PennPed00042.png,455,275,person,230,29,286,238
PennPed00042.png,455,275,person,328,24,375,240
PennPed00043.png,384,285,person,166,36,220,265
PennPed00043.png,384,285,person,225,61,256,194
PennPed00043.png,384,285,person,124,62,160,191
PennPed00043.png,384,285,person,346,58,363,121
PennPed00043.png,384,285,person,282,46,332,262
PennPed00043.png,384,285,person,329,51,344,77
PennPed00043.png,384,285,person,250,62,270,106
PennPed00043.png,384,285,person,276,61,299,77
PennPed00045.png,554,316,person,74,50,158,284
PennPed00045.png,554,316,person,189,49,248,273
PennPed00045.png,554,316,person,262,58,329,252
PennPed00045.png,554,316,person,438,36,506,266
PennPed00045.png,554,316,person,343,51,384,170
PennPed00045.png,554,316,person,395,48,435,176
PennPed00046.png,427,278,person,26,47,79,249
PennPed00046.png,427,278,person,256,17,336,245
PennPed00046.png,427,278,person,338,44,357,101
PennPed00047.png,400,277,person,113,39,167,263
PennPed00047.png,400,277,person,227,22,277,250
PennPed00047.png,400,277,person,164,27,202,87
PennPed00047.png,400,277,person,289,32,328,141
PennPed00048.png,338,304,person,95,24,152,229
PennPed00048.png,338,304,person,36,26,85,244
PennPed00048.png,338,304,person,218,12,289,282
PennPed00049.png,362,280,person,75,37,137,269
PennPed00049.png,362,280,person,149,35,199,259
PennPed00049.png,362,280,person,202,66,235,185
PennPed00049.png,362,280,person,251,61,295,181
PennPed00049.png,362,280,person,231,55,255,93
PennPed00051.png,578,329,person,59,39,127,234
PennPed00051.png,578,329,person,462,52,505,227
PennPed00051.png,578,329,person,281,54,350,279
PennPed00051.png,578,329,person,372,33,440,271
PennPed00051.png,578,329,person,290,17,336,55
PennPed00053.png,302,275,person,139,19,198,246
PennPed00053.png,302,275,person,31,23,99,237
PennPed00054.png,259,267,person,37,16,89,244
PennPed00055.png,334,282,person,93,40,144,254
PennPed00055.png,334,282,person,42,9,98,211
PennPed00056.png,494,336,person,206,75,248,304
PennPed00056.png,494,336,person,109,94,154,309
PennPed00056.png,494,336,person,144,84,206,316
PennPed00056.png,494,336,person,186,86,210,121
PennPed00056.png,494,336,person,406,75,429,110
PennPed00056.png,494,336,person,482,82,493,108
PennPed00056.png,494,336,person,381,86,403,109
PennPed00056.png,494,336,person,77,97,101,123
PennPed00056.png,494,336,person,39,93,67,121
PennPed00056.png,494,336,person,281,82,317,164
PennPed00056.png,494,336,person,331,89,377,143
PennPed00057.png,297,291,person,129,55,181,279
PennPed00057.png,297,291,person,162,17,205,206
PennPed00058.png,407,304,person,284,53,351,285
PennPed00058.png,407,304,person,155,18,190,238
PennPed00058.png,407,304,person,249,13,286,205
PennPed00058.png,407,304,person,193,21,236,221
PennPed00058.png,407,304,person,1,33,21,102
PennPed00058.png,407,304,person,81,40,111,95
PennPed00058.png,407,304,person,37,35,54,57
PennPed00059.png,466,290,person,70,31,142,269
PennPed00059.png,466,290,person,330,22,403,254
PennPed00060.png,404,281,person,232,65,301,245
PennPed00060.png,404,281,person,311,22,378,254
PennPed00060.png,404,281,person,43,17,92,251
PennPed00060.png,404,281,person,165,15,213,169
PennPed00060.png,404,281,person,97,22,141,182
PennPed00060.png,404,281,person,122,15,141,44
PennPed00061.png,251,256,person,33,9,95,238
PennPed00061.png,251,256,person,192,45,223,117
PennPed00062.png,317,252,person,1,31,27,181
PennPed00062.png,317,252,person,74,6,137,238
PennPed00062.png,317,252,person,152,23,205,241
PennPed00062.png,317,252,person,260,40,292,180
PennPed00062.png,317,252,person,213,41,246,123
PennPed00063.png,342,280,person,51,62,85,114
PennPed00063.png,342,280,person,1,60,15,104
PennPed00063.png,342,280,person,109,38,148,271
PennPed00063.png,342,280,person,140,16,177,74
PennPed00064.png,296,258,person,205,19,262,249
PennPed00064.png,296,258,person,83,38,110,75
PennPed00064.png,296,258,person,30,33,58,70
PennPed00066.png,342,300,person,251,24,306,246
PennPed00066.png,342,300,person,29,57,90,283
PennPed00066.png,342,300,person,82,23,133,264
PennPed00066.png,342,300,person,232,68,250,94
PennPed00067.png,296,254,person,68,11,135,222
PennPed00067.png,296,254,person,243,48,275,102
PennPed00069.png,310,276,person,52,35,112,250
PennPed00069.png,310,276,person,150,32,213,237
PennPed00071.png,614,303,person,50,14,133,279
PennPed00071.png,614,303,person,240,33,309,233
PennPed00071.png,614,303,person,385,14,451,228
PennPed00071.png,614,303,person,495,9,555,226
PennPed00071.png,614,303,person,453,37,490,149
PennPed00071.png,614,303,person,561,35,597,147
PennPed00072.png,378,278,person,133,18,209,260
PennPed00072.png,378,278,person,258,41,314,273
PennPed00073.png,463,291,person,263,37,340,268
PennPed00073.png,463,291,person,160,32,215,263
PennPed00073.png,463,291,person,87,23,151,257
PennPed00074.png,354,266,person,252,24,317,243
PennPed00074.png,354,266,person,179,17,219,231
PennPed00074.png,354,266,person,119,34,175,230
PennPed00076.png,274,278,person,179,23,238,239
PennPed00077.png,282,258,person,58,23,133,243
PennPed00080.png,348,289,person,65,27,130,260
PennPed00080.png,348,289,person,180,32,240,254
PennPed00080.png,348,289,person,261,32,323,248
PennPed00081.png,449,310,person,133,67,187,277
PennPed00081.png,449,310,person,280,51,346,277
PennPed00081.png,449,310,person,193,39,265,281
PennPed00082.png,318,257,person,99,15,177,244
PennPed00084.png,296,285,person,121,73,157,206
PennPed00084.png,296,285,person,166,34,223,258
PennPed00084.png,296,285,person,221,15,276,263
PennPed00085.png,322,273,person,212,27,269,238
PennPed00085.png,322,273,person,83,17,137,237
PennPed00089.png,342,254,person,139,6,219,236
PennPed00089.png,342,254,person,69,20,126,232
PennPed00090.png,400,296,person,197,32,282,261
PennPed00090.png,400,296,person,82,15,148,281
PennPed00090.png,400,296,person,44,27,81,279
PennPed00091.png,298,259,person,184,18,251,230
PennPed00092.png,480,358,person,273,75,348,306
PennPed00092.png,480,358,person,119,59,240,351
PennPed00096.png,235,265,person,90,18,156,255
PennPed00096.png,235,265,person,5,30,71,256
person_007.bmp,240,320,person,70,51,128,239
person_044.bmp,320,240,person,11,76,35,140
person_044.bmp,320,240,person,149,58,195,195
person_128.bmp,320,240,person,183,72,215,157
person_128.bmp,320,240,person,284,43,300,92
person_128.bmp,320,240,person,97,54,129,160
person_128.bmp,320,240,person,135,57,173,157
person_128.bmp,320,240,person,40,50,56,100
person_128.bmp,320,240,person,31,52,42,94
person_128.bmp,320,240,person,224,49,231,68
person_128.bmp,320,240,person,95,46,110,60
person_130.bmp,320,240,person,151,41,191,138
person_130.bmp,320,240,person,100,76,178,216
person_130.bmp,320,240,person,132,41,146,86
person_130.bmp,320,240,person,112,41,123,69
person_130.bmp,320,240,person,99,39,111,61
person_236.bmp,320,240,person,52,103,69,163
person_236.bmp,320,240,person,79,94,97,166
person_236.bmp,320,240,person,109,76,131,166
person_236.bmp,320,240,person,52,65,76,101
person_236.bmp,320,240,person,164,69,195,199
person_236.bmp,320,240,person,270,77,300,180
person_236.bmp,320,240,person,242,83,265,174
person_236.bmp,320,240,person,191,76,211,152
person_236.bmp,320,240,person,222,83,243,167
person_236.bmp,320,240,person,212,72,221,103
person_237.bmp,320,240,person,255,58,269,112
person_237.bmp,320,240,person,227,68,245,118
person_237.bmp,320,240,person,164,59,200,206
person_237.bmp,320,240,person,119,72,155,203
person_237.bmp,320,240,person,146,65,164,86
person_263.bmp,320,240,person,143,67,180,226
person_263.bmp,320,240,person,99,62,136,225
person_263.bmp,320,240,person,43,61,87,152
person_263.bmp,320,240,person,3,93,28,146
person_263.bmp,320,240,person,184,78,213,199
person_265.bmp,320,240,person,247,84,283,197
person_265.bmp,320,240,person,204,83,233,194
person_265.bmp,320,240,person,159,94,190,194
person_265.bmp,320,240,person,36,38,89,194
person_276.bmp,320,240,person,10,131,22,161
person_276.bmp,320,240,person,55,134,69,170
person_276.bmp,320,240,person,95,175,120,225
person_276.bmp,320,240,person,116,136,125,172
person_276.bmp,320,240,person,140,135,151,171
person_276.bmp,320,240,person,165,135,179,170
person_276.bmp,320,240,person,183,125,193,159
person_276.bmp,320,240,person,286,132,299,150
person_276.bmp,320,240,person,1,224,27,240
person_276.bmp,320,240,person,220,206,252,240
person_276.bmp,320,240,person,190,212,219,240
person_276.bmp,320,240,person,273,183,288,207
person_276.bmp,320,240,person,288,180,304,203
person_279.bmp,320,240,person,226,99,266,180
person_279.bmp,320,240,person,150,177,177,237
person_279.bmp,320,240,person,62,90,84,152
person_279.bmp,320,240,person,99,88,121,159
person_279.bmp,320,240,person,133,112,155,174
person_279.bmp,320,240,person,58,24,82,55
person_290.bmp,320,240,person,147,74,202,218
person_308.bmp,320,240,person,124,4,149,34
person_308.bmp,320,240,person,96,74,207,118
person_311.bmp,320,240,person,78,116,111,196
person_311.bmp,320,240,person,171,70,205,199
person_311.bmp,320,240,person,205,92,223,177
person_338.bmp,320,240,person,75,62,152,232
person_338.bmp,320,240,person,132,48,171,107
person_406.bmp,320,240,person,112,40,155,119
person_406.bmp,320,240,person,47,127,116,186
person_406.bmp,320,240,person,151,132,224,207
person_410.bmp,320,240,person,54,136,88,216
person_410.bmp,320,240,person,130,81,173,156
person_410.bmp,320,240,person,181,97,231,167
person_418.bmp,320,240,person,151,88,189,177
person_421.bmp,320,240,person,150,153,172,203
person_421.bmp,320,240,person,129,144,146,192
person_421.bmp,320,240,person,154,124,169,152
person_421.bmp,320,240,person,123,69,138,109
person_422.bmp,320,240,person,159,114,177,203
person_422.bmp,320,240,person,133,116,160,206
person_422.bmp,320,240,person,185,80,205,161
person_422.bmp,320,240,person,206,69,217,135
person_423.bmp,320,240,person,182,105,196,164
person_423.bmp,320,240,person,195,93,211,148
person_423.bmp,320,240,person,120,73,132,98
person_423.bmp,320,240,person,141,52,151,88
person_423.bmp,320,240,person,151,56,159,90
SAI-PALLAVI-620x413.jpg,620,413,person,219,13,371,407
saree3.jpg,720,720,person,5,209,126,714
saree3.jpg,720,720,person,128,210,295,718
saree3.jpg,720,720,person,294,211,414,706
saree3.jpg,720,720,person,438,232,579,720
saree3.jpg,720,720,person,592,217,711,719
saree3.jpg,720,720,person,402,206,479,307
Sareegirlsset21 (5).jpg,1600,1200,person,1195,149,1459,1147
Sareegirlsset21 (5).jpg,1600,1200,person,975,236,1184,1147
Sareegirlsset21 (5).jpg,1600,1200,person,662,142,980,1129
Sareegirlsset21 (5).jpg,1600,1200,person,273,158,673,1162
Sareegirlsset21 (5).jpg,1600,1200,person,1473,503,1546,585
Sareegirlsset21 (5).jpg,1600,1200,person,1528,451,1600,561
seq_000001.jpg,640,480,person,555,286,597,411
seq_000001.jpg,640,480,person,516,309,553,440
seq_000001.jpg,640,480,person,381,297,418,413
seq_000001.jpg,640,480,person,351,428,404,480
seq_000001.jpg,640,480,person,299,443,354,478
seq_000001.jpg,640,480,person,107,359,156,477
seq_000001.jpg,640,480,person,37,214,72,313
seq_000001.jpg,640,480,person,2,202,34,321
seq_000001.jpg,640,480,person,123,227,157,324
seq_000001.jpg,640,480,person,196,207,229,259
seq_000001.jpg,640,480,person,307,240,343,351
seq_000001.jpg,640,480,person,348,239,379,324
seq_000001.jpg,640,480,person,135,177,164,224
seq_000001.jpg,640,480,person,182,61,200,113
seq_000001.jpg,640,480,person,164,63,180,125
seq_000001.jpg,640,480,person,124,97,147,140
seq_000001.jpg,640,480,person,513,113,531,195
seq_000001.jpg,640,480,person,553,126,585,221
seq_000009.jpg,640,480,person,86,193,116,290
seq_000009.jpg,640,480,person,194,104,221,169
seq_000009.jpg,640,480,person,118,114,149,194
seq_000009.jpg,640,480,person,481,320,526,445
seq_000009.jpg,640,480,person,434,301,475,446
seq_000009.jpg,640,480,person,388,318,428,448
seq_000009.jpg,640,480,person,156,366,205,474
seq_000009.jpg,640,480,person,120,48,144,99
seq_000009.jpg,640,480,person,374,97,399,167
seq_000009.jpg,640,480,person,229,197,253,238
seq_000009.jpg,640,480,person,453,80,485,164
seq_000009.jpg,640,480,person,456,37,475,79
seq_000009.jpg,640,480,person,433,34,456,86
seq_000017.jpg,640,480,person,505,269,543,346
seq_000017.jpg,640,480,person,293,291,339,416
seq_000017.jpg,640,480,person,74,330,113,447
seq_000017.jpg,640,480,person,40,309,79,431
seq_000017.jpg,640,480,person,453,270,488,386
seq_000017.jpg,640,480,person,445,218,495,264
seq_000017.jpg,640,480,person,552,116,581,216
seq_000017.jpg,640,480,person,460,140,494,216
seq_000017.jpg,640,480,person,426,148,461,219
seq_000017.jpg,640,480,person,490,75,513,143
seq_000017.jpg,640,480,person,457,82,488,137
seq_000017.jpg,640,480,person,403,64,427,122
seq_000017.jpg,640,480,person,156,64,178,111
seq_000017.jpg,640,480,person,212,197,245,252
seq_000017.jpg,640,480,person,2,234,29,318
seq_000017.jpg,640,480,person,40,224,73,303
seq_000017.jpg,640,480,person,104,197,130,293
seq_000017.jpg,640,480,person,80,190,98,232
seq_000017.jpg,640,480,person,107,195,129,294
seq_000017.jpg,640,480,person,132,194,154,297
seq_000017.jpg,640,480,person,169,216,202,264
seq_000017.jpg,640,480,person,163,179,191,212
seq_000017.jpg,640,480,person,136,94,163,145
seq_000017.jpg,640,480,person,118,54,144,87
seq_000025.jpg,640,480,person,57,313,103,439
seq_000025.jpg,640,480,person,102,312,150,429
seq_000025.jpg,640,480,person,291,308,342,433
seq_000025.jpg,640,480,person,359,251,399,375
seq_000025.jpg,640,480,person,402,262,438,383
seq_000025.jpg,640,480,person,453,275,484,397
seq_000025.jpg,640,480,person,486,263,518,333
seq_000025.jpg,640,480,person,599,337,637,467
seq_000025.jpg,640,480,person,507,334,548,453
seq_000025.jpg,640,480,person,140,229,175,295
seq_000025.jpg,640,480,person,205,197,250,267
seq_000025.jpg,640,480,person,390,137,421,228
seq_000025.jpg,640,480,person,551,119,580,210
seq_000025.jpg,640,480,person,153,114,186,188
seq_000025.jpg,640,480,person,109,118,137,203
seq_000025.jpg,640,480,person,410,101,426,129
seq_000025.jpg,640,480,person,426,69,445,145
seq_000025.jpg,640,480,person,454,66,472,134
seq_000025.jpg,640,480,person,200,89,223,162
seq_000025.jpg,640,480,person,121,94,140,110
seq_000033.jpg,640,480,person,280,358,335,478
seq_000033.jpg,640,480,person,41,384,94,437
seq_000033.jpg,640,480,person,2,391,47,478
seq_000033.jpg,640,480,person,88,431,145,480
seq_000033.jpg,640,480,person,416,168,461,262
seq_000033.jpg,640,480,person,464,176,495,280
seq_000033.jpg,640,480,person,511,197,544,299
seq_000033.jpg,640,480,person,549,183,579,298
seq_000033.jpg,640,480,person,9,222,53,278
seq_000033.jpg,640,480,person,70,176,113,280
seq_000033.jpg,640,480,person,135,170,166,258
seq_000033.jpg,640,480,person,116,140,140,207
seq_000033.jpg,640,480,person,152,132,180,167
seq_000033.jpg,640,480,person,217,146,243,181
seq_000033.jpg,640,480,person,457,124,488,167
seq_000033.jpg,640,480,person,512,121,538,184
seq_000033.jpg,640,480,person,553,122,591,184
seq_000033.jpg,640,480,person,437,87,461,148
seq_000033.jpg,640,480,person,133,53,153,99
seq_000033.jpg,640,480,person,151,45,173,106
seq_000040.jpg,640,480,person,533,211,572,321
seq_000040.jpg,640,480,person,492,226,532,342
seq_000040.jpg,640,480,person,466,294,500,353
seq_000040.jpg,640,480,person,453,217,493,287
seq_000040.jpg,640,480,person,380,297,429,434
seq_000040.jpg,640,480,person,402,424,466,478
seq_000040.jpg,640,480,person,514,443,563,480
seq_000040.jpg,640,480,person,143,371,181,480
seq_000040.jpg,640,480,person,105,210,150,321
seq_000040.jpg,640,480,person,61,213,99,313
seq_000040.jpg,640,480,person,198,128,225,211
seq_000040.jpg,640,480,person,167,140,194,221
seq_000040.jpg,640,480,person,144,128,167,210
seq_000040.jpg,640,480,person,191,68,229,127
seq_000040.jpg,640,480,person,122,98,140,139
seq_000053.jpg,640,480,person,524,202,580,310
seq_000053.jpg,640,480,person,88,348,142,472
seq_000053.jpg,640,480,person,149,200,188,267
seq_000053.jpg,640,480,person,121,162,154,257
seq_000053.jpg,640,480,person,148,110,188,187
seq_000053.jpg,640,480,person,117,116,148,156
seq_000053.jpg,640,480,person,119,32,148,91
seq_000053.jpg,640,480,person,199,29,218,75
seq_000059.jpg,640,480,person,87,351,143,469
seq_000059.jpg,640,480,person,234,219,258,263
seq_000059.jpg,640,480,person,389,103,416,149
seq_000059.jpg,640,480,person,462,56,488,106
seq_000059.jpg,640,480,person,483,53,504,126
seq_000059.jpg,640,480,person,138,72,174,137
seq_000059.jpg,640,480,person,170,65,196,146
seq_000064.jpg,640,480,person,100,337,155,470
seq_000064.jpg,640,480,person,156,344,211,480
seq_000064.jpg,640,480,person,388,98,425,171
seq_000064.jpg,640,480,person,469,87,502,157
seq_000064.jpg,640,480,person,497,96,527,157
seq_000064.jpg,640,480,person,110,148,141,244
seq_000064.jpg,640,480,person,143,165,182,253
seq_000064.jpg,640,480,person,201,145,239,252
seq_000064.jpg,640,480,person,148,117,173,169
seq_000064.jpg,640,480,person,186,105,216,148
seq_000064.jpg,640,480,person,145,48,167,106
seq_000064.jpg,640,480,person,208,50,230,99
seq_000064.jpg,640,480,person,284,311,312,399
seq_000177.jpg,640,480,person,418,305,475,433
